Time, Voltage1, Voltage2
2025-01-11 10:52:36.213283, 2.44022, 1.90069
2025-01-11 10:52:36.355941, 2.44763, 1.88934
2025-01-11 10:52:36.497141, 2.44688, 1.88329
2025-01-11 10:52:36.641922, 2.43911, 1.90003
2025-01-11 10:52:36.803844, 2.44828, 1.88499
2025-01-11 10:52:36.931691, 2.44463, 1.88569
2025-01-11 10:52:37.060548, 2.43898, 1.89802
2025-01-11 10:52:37.210012, 2.44834, 1.88031
2025-01-11 10:52:37.346534, 2.44196, 1.88964
2025-01-11 10:52:37.471915, 2.43857, 1.89416
2025-01-11 10:52:37.592904, 2.44736, 1.87746
2025-01-11 10:52:37.725866, 2.43889, 1.89223
2025-01-11 10:52:37.858105, 2.43915, 1.88886
2025-01-11 10:52:38.011506, 2.44547, 1.87573
2025-01-11 10:52:38.194556, 2.43561, 1.89332
2025-01-11 10:52:38.319577, 2.44046, 1.88494
2025-01-11 10:52:38.448803, 2.4424, 1.87597
2025-01-11 10:52:38.570981, 2.43349, 1.89375
2025-01-11 10:52:38.693924, 2.44159, 1.88113
2025-01-11 10:52:38.816320, 2.43973, 1.87716
2025-01-11 10:52:38.949462, 2.43276, 1.89307
2025-01-11 10:52:39.082531, 2.44255, 1.87734
2025-01-11 10:52:39.204306, 2.43853, 1.88111
2025-01-11 10:52:39.352430, 2.43377, 1.89216
2025-01-11 10:52:39.494720, 2.44393, 1.87457
2025-01-11 10:52:39.613571, 2.43731, 1.88632
2025-01-11 10:52:39.747013, 2.4355, 1.88841
2025-01-11 10:52:39.870044, 2.4442, 1.87303
2025-01-11 10:52:40.001122, 2.43544, 1.8894
2025-01-11 10:52:40.137273, 2.43791, 1.88421
2025-01-11 10:52:40.260373, 2.44348, 1.87232
2025-01-11 10:52:40.390980, 2.43364, 1.89028
2025-01-11 10:52:40.588624, 2.43996, 1.88055
2025-01-11 10:52:40.789310, 2.44073, 1.87252
2025-01-11 10:52:40.987630, 2.43235, 1.89007
2025-01-11 10:52:41.210844, 2.4412, 1.87601
2025-01-11 10:52:41.398432, 2.43808, 1.87386
2025-01-11 10:52:41.526678, 2.43156, 1.88826
2025-01-11 10:52:41.649708, 2.44125, 1.87117
2025-01-11 10:52:41.783440, 2.43565, 1.87757
2025-01-11 10:52:41.916779, 2.4312, 1.88578
2025-01-11 10:52:42.041848, 2.44078, 1.86804
2025-01-11 10:52:42.262592, 2.43304, 1.88124
2025-01-11 10:52:42.441978, 2.43197, 1.88061
2025-01-11 10:52:42.648381, 2.43934, 1.86609
2025-01-11 10:52:42.775127, 2.42995, 1.88325
2025-01-11 10:52:42.917199, 2.43392, 1.87633
2025-01-11 10:52:43.039216, 2.4378, 1.86589
2025-01-11 10:52:43.193303, 2.42839, 1.88406
2025-01-11 10:52:43.323234, 2.43583, 1.87271
2025-01-11 10:52:43.458216, 2.43523, 1.86626
2025-01-11 10:52:43.589337, 2.4274, 1.88316
2025-01-11 10:52:43.722182, 2.43673, 1.86821
2025-01-11 10:52:43.854683, 2.43326, 1.86844
2025-01-11 10:52:43.986086, 2.42781, 1.88128
2025-01-11 10:52:44.163784, 2.43752, 1.86377
2025-01-11 10:52:44.288204, 2.43133, 1.87292
2025-01-11 10:52:44.427880, 2.42796, 1.87806
2025-01-11 10:52:44.553960, 2.43715, 1.86116
2025-01-11 10:52:44.677358, 2.42897, 1.87603
2025-01-11 10:52:44.805988, 2.42946, 1.87305
2025-01-11 10:52:44.939605, 2.43628, 1.85985
2025-01-11 10:52:45.062502, 2.42661, 1.87757
2025-01-11 10:52:45.187310, 2.43148, 1.86951
2025-01-11 10:52:45.321390, 2.43386, 1.86017
2025-01-11 10:52:45.454159, 2.42486, 1.87796
2025-01-11 10:52:45.586661, 2.43285, 1.86532
2025-01-11 10:52:45.709733, 2.43105, 1.86073
2025-01-11 10:52:45.846367, 2.42363, 1.87669
2025-01-11 10:52:45.995136, 2.4331, 1.86071
2025-01-11 10:52:46.125939, 2.4288, 1.8636
2025-01-11 10:52:46.254344, 2.42348, 1.87472
2025-01-11 10:52:46.413633, 2.43319, 1.85661
2025-01-11 10:52:46.545524, 2.42635, 1.86746
2025-01-11 10:52:46.721358, 2.42374, 1.87003
2025-01-11 10:52:46.844956, 2.43216, 1.85407
2025-01-11 10:52:47.000833, 2.42329, 1.8699
2025-01-11 10:52:47.130297, 2.4252, 1.86499
2025-01-11 10:52:47.265466, 2.431, 1.8525
2025-01-11 10:52:47.409168, 2.42096, 1.87042
2025-01-11 10:52:47.547077, 2.42681, 1.86103
2025-01-11 10:52:47.686799, 2.42783, 1.85257
2025-01-11 10:52:47.819484, 2.4189, 1.87022
2025-01-11 10:52:47.983589, 2.42726, 1.85638
2025-01-11 10:52:48.106368, 2.42445, 1.85346
2025-01-11 10:52:48.239926, 2.41744, 1.86806
2025-01-11 10:52:48.379681, 2.4268, 1.85106
2025-01-11 10:52:48.510882, 2.42117, 1.85638
2025-01-11 10:52:48.638938, 2.41607, 1.86544
2025-01-11 10:52:48.778569, 2.42539, 1.84714
2025-01-11 10:52:48.895670, 2.41759, 1.85946
2025-01-11 10:52:49.028047, 2.41583, 1.85961
2025-01-11 10:52:49.160702, 2.42348, 1.84421
2025-01-11 10:52:49.291453, 2.41388, 1.86086
2025-01-11 10:52:49.424491, 2.41684, 1.85432
2025-01-11 10:52:49.559302, 2.42117, 1.84286
2025-01-11 10:52:49.681714, 2.4112, 1.86077
2025-01-11 10:52:49.814712, 2.41804, 1.84976
2025-01-11 10:52:49.955817, 2.41791, 1.84236
2025-01-11 10:52:50.082459, 2.40949, 1.85966
2025-01-11 10:52:50.213547, 2.41828, 1.84477
2025-01-11 10:52:50.356677, 2.41478, 1.84361
2025-01-11 10:52:50.490127, 2.40848, 1.85709
2025-01-11 10:52:50.626894, 2.418, 1.83941
2025-01-11 10:52:50.813171, 2.41204, 1.84716
2025-01-11 10:52:50.940689, 2.40803, 1.85407
2025-01-11 10:52:51.074303, 2.41735, 1.83652
2025-01-11 10:52:51.207195, 2.4091, 1.8507
2025-01-11 10:52:51.340633, 2.40855, 1.84896
2025-01-11 10:52:51.463915, 2.41583, 1.83454
2025-01-11 10:52:51.597410, 2.40608, 1.85203
2025-01-11 10:52:51.731537, 2.41022, 1.84464
2025-01-11 10:52:51.883893, 2.4135, 1.83456
2025-01-11 10:52:52.111496, 2.40407, 1.85263
2025-01-11 10:52:52.285511, 2.41155, 1.84072
2025-01-11 10:52:52.412943, 2.41043, 1.83474
2025-01-11 10:52:52.540408, 2.40246, 1.85124
2025-01-11 10:52:52.673808, 2.41187, 1.83551
2025-01-11 10:52:52.806868, 2.4079, 1.83649
2025-01-11 10:52:52.930185, 2.40191, 1.84884
2025-01-11 10:52:53.075341, 2.41161, 1.83079
2025-01-11 10:52:53.204660, 2.40503, 1.84026
2025-01-11 10:52:53.338175, 2.40158, 1.84476
2025-01-11 10:52:53.481890, 2.41031, 1.82773
2025-01-11 10:52:53.613709, 2.40156, 1.84262
2025-01-11 10:52:53.750084, 2.40218, 1.83939
2025-01-11 10:52:53.881838, 2.40868, 1.82586
2025-01-11 10:52:54.011099, 2.39833, 1.84372
2025-01-11 10:52:54.148875, 2.40341, 1.83534
2025-01-11 10:52:54.292722, 2.4055, 1.8258
2025-01-11 10:52:54.425780, 2.39597, 1.84374
2025-01-11 10:52:54.556898, 2.4039, 1.83071
2025-01-11 10:52:54.733861, 2.4018, 1.82599
2025-01-11 10:52:54.917601, 2.39419, 1.84176
2025-01-11 10:52:55.098771, 2.40351, 1.82533
2025-01-11 10:52:55.231002, 2.39867, 1.82799
2025-01-11 10:52:55.370367, 2.39318, 1.83907
2025-01-11 10:52:55.497650, 2.40296, 1.82042
2025-01-11 10:52:55.641023, 2.39563, 1.83139
2025-01-11 10:52:55.774559, 2.39306, 1.8342
2025-01-11 10:52:55.910013, 2.40165, 1.81751
2025-01-11 10:52:56.046392, 2.3925, 1.83341
2025-01-11 10:52:56.203658, 2.39432, 1.82887
2025-01-11 10:52:56.339203, 2.40004, 1.81612
2025-01-11 10:52:56.477022, 2.38988, 1.83418
2025-01-11 10:52:56.636350, 2.3958, 1.82499
2025-01-11 10:52:56.776719, 2.39691, 1.81611
2025-01-11 10:52:56.913270, 2.38686, 1.83341
2025-01-11 10:52:57.040882, 2.39415, 1.81877
2025-01-11 10:52:57.173523, 2.39076, 1.815
2025-01-11 10:52:57.308389, 2.38262, 1.82959
2025-01-11 10:52:57.441321, 2.39143, 1.81209
2025-01-11 10:52:57.585058, 2.38555, 1.8165
2025-01-11 10:52:57.718704, 2.37992, 1.8258
2025-01-11 10:52:57.859652, 2.38896, 1.80688
2025-01-11 10:52:57.994743, 2.38054, 1.81849
2025-01-11 10:52:58.126948, 2.37793, 1.81931
2025-01-11 10:52:58.270441, 2.38622, 1.80364
2025-01-11 10:52:58.454431, 2.37713, 1.81999
2025-01-11 10:52:58.583417, 2.37966, 1.81461
2025-01-11 10:52:58.710868, 2.38466, 1.80272
2025-01-11 10:52:58.864142, 2.37439, 1.82064
2025-01-11 10:52:59.005364, 2.38078, 1.81029
2025-01-11 10:52:59.132085, 2.38106, 1.80281
2025-01-11 10:52:59.271726, 2.37233, 1.82015
2025-01-11 10:52:59.395540, 2.38116, 1.80576
2025-01-11 10:52:59.537807, 2.37786, 1.80414
2025-01-11 10:52:59.690283, 2.37126, 1.81764
2025-01-11 10:52:59.835146, 2.38033, 1.8012
2025-01-11 10:52:59.982182, 2.37445, 1.80722
2025-01-11 10:53:00.129108, 2.36991, 1.81528
2025-01-11 10:53:00.272716, 2.37906, 1.79711
2025-01-11 10:53:00.405123, 2.37053, 1.81001
2025-01-11 10:53:00.548474, 2.36914, 1.80906
2025-01-11 10:53:00.683124, 2.37636, 1.79422
2025-01-11 10:53:00.824421, 2.36666, 1.81106
2025-01-11 10:53:00.987372, 2.37071, 1.80454
2025-01-11 10:53:01.159524, 2.37514, 1.79454
2025-01-11 10:53:01.339586, 2.36622, 1.81237
2025-01-11 10:53:01.483954, 2.37385, 1.80163
2025-01-11 10:53:01.639839, 2.37383, 1.79526
2025-01-11 10:53:01.775205, 2.36618, 1.81292
2025-01-11 10:53:01.918896, 2.37596, 1.79829
2025-01-11 10:53:02.064746, 2.37274, 1.79822
2025-01-11 10:53:02.194363, 2.36685, 1.81192
2025-01-11 10:53:02.383118, 2.37671, 1.79432
2025-01-11 10:53:02.511578, 2.37028, 1.80216
2025-01-11 10:53:02.645442, 2.36588, 1.80887
2025-01-11 10:53:02.879265, 2.37475, 1.79087
2025-01-11 10:53:03.035952, 2.36608, 1.80497
2025-01-11 10:53:03.165382, 2.36546, 1.80352
2025-01-11 10:53:03.307404, 2.37218, 1.78879
2025-01-11 10:53:03.441164, 2.36194, 1.80617
2025-01-11 10:53:03.596042, 2.3662, 1.79882
2025-01-11 10:53:03.739472, 2.3694, 1.7883
2025-01-11 10:53:03.872145, 2.35937, 1.80662
2025-01-11 10:53:04.045722, 2.36676, 1.79469
2025-01-11 10:53:04.179163, 2.36575, 1.7886
2025-01-11 10:53:04.319315, 2.35757, 1.80559
2025-01-11 10:53:04.453920, 2.36672, 1.78974
2025-01-11 10:53:04.594500, 2.36267, 1.79012
2025-01-11 10:53:04.730713, 2.3566, 1.80277
2025-01-11 10:53:04.901677, 2.36608, 1.78445
2025-01-11 10:53:05.063188, 2.35922, 1.79353
2025-01-11 10:53:05.271382, 2.35547, 1.79887
2025-01-11 10:53:05.465610, 2.36451, 1.7813
2025-01-11 10:53:05.692457, 2.35549, 1.79602
2025-01-11 10:53:05.826078, 2.35547, 1.79342
2025-01-11 10:53:05.959314, 2.36216, 1.77921
2025-01-11 10:53:06.099069, 2.35198, 1.79711
2025-01-11 10:53:06.239994, 2.35686, 1.78948
2025-01-11 10:53:06.384586, 2.35984, 1.77992
2025-01-11 10:53:06.570719, 2.35052, 1.79841
2025-01-11 10:53:06.701242, 2.3586, 1.78603
2025-01-11 10:53:06.836316, 2.3574, 1.78102
2025-01-11 10:53:06.975259, 2.34943, 1.79764
2025-01-11 10:53:07.110490, 2.35928, 1.78166
2025-01-11 10:53:07.264067, 2.35523, 1.78369
2025-01-11 10:53:07.398484, 2.34938, 1.7958
2025-01-11 10:53:07.561948, 2.35924, 1.77737
2025-01-11 10:53:07.693609, 2.35204, 1.78731
2025-01-11 10:53:07.837670, 2.34874, 1.79139
2025-01-11 10:53:07.980390, 2.35744, 1.77431
2025-01-11 10:53:08.142065, 2.34808, 1.78967
2025-01-11 10:53:08.277283, 2.34887, 1.78629
2025-01-11 10:53:08.420276, 2.35528, 1.77274
2025-01-11 10:53:08.563269, 2.34463, 1.79087
2025-01-11 10:53:08.697929, 2.34998, 1.78254
2025-01-11 10:53:08.839234, 2.35211, 1.77322
2025-01-11 10:53:08.981251, 2.34261, 1.79154
2025-01-11 10:53:09.145660, 2.35103, 1.77857
2025-01-11 10:53:09.286532, 2.34896, 1.77444
2025-01-11 10:53:09.426421, 2.3413, 1.79047
2025-01-11 10:53:09.566310, 2.35116, 1.77397
2025-01-11 10:53:09.697785, 2.3464, 1.77707
2025-01-11 10:53:09.848017, 2.34098, 1.78836
2025-01-11 10:53:09.974799, 2.35106, 1.76972
2025-01-11 10:53:10.127750, 2.3436, 1.78072
2025-01-11 10:53:10.344332, 2.34107, 1.78399
2025-01-11 10:53:10.522558, 2.34975, 1.76749
2025-01-11 10:53:10.650277, 2.34049, 1.78356
2025-01-11 10:53:10.793159, 2.34242, 1.77928
2025-01-11 10:53:10.933633, 2.3484, 1.76631
2025-01-11 10:53:11.094823, 2.338, 1.78459
2025-01-11 10:53:11.221685, 2.3439, 1.77557
2025-01-11 10:53:11.378391, 2.34521, 1.76687
2025-01-11 10:53:11.518562, 2.33573, 1.78515
2025-01-11 10:53:11.654153, 2.34426, 1.77144
2025-01-11 10:53:11.783549, 2.34176, 1.76799
2025-01-11 10:53:11.929701, 2.33423, 1.78341
2025-01-11 10:53:12.059486, 2.34381, 1.76651
2025-01-11 10:53:12.191815, 2.33858, 1.77097
2025-01-11 10:53:12.340489, 2.33338, 1.78136
2025-01-11 10:53:12.479489, 2.34315, 1.76287
2025-01-11 10:53:12.612118, 2.33533, 1.77486
2025-01-11 10:53:12.777032, 2.33318, 1.77686
2025-01-11 10:53:12.929536, 2.34163, 1.76059
2025-01-11 10:53:13.062833, 2.33198, 1.77701
2025-01-11 10:53:13.194271, 2.33415, 1.77217
2025-01-11 10:53:13.337814, 2.33976, 1.75961
2025-01-11 10:53:13.470298, 2.32935, 1.77776
2025-01-11 10:53:13.606520, 2.3356, 1.76812
2025-01-11 10:53:13.737655, 2.3364, 1.75999
2025-01-11 10:53:13.874734, 2.32708, 1.77799
2025-01-11 10:53:14.004296, 2.33588, 1.76364
2025-01-11 10:53:14.197735, 2.33306, 1.761
2025-01-11 10:53:14.330709, 2.32566, 1.77605
2025-01-11 10:53:14.471258, 2.33558, 1.75884
2025-01-11 10:53:14.607332, 2.33012, 1.76424
2025-01-11 10:53:14.750334, 2.32506, 1.7741
2025-01-11 10:53:14.883995, 2.33486, 1.75584
2025-01-11 10:53:15.032433, 2.32686, 1.76842
2025-01-11 10:53:15.182818, 2.32521, 1.76951
2025-01-11 10:53:15.360852, 2.33349, 1.75382
2025-01-11 10:53:15.495431, 2.3236, 1.77082
2025-01-11 10:53:15.663827, 2.32663, 1.76546
2025-01-11 10:53:15.802662, 2.3319, 1.75327
2025-01-11 10:53:15.950373, 2.32155, 1.77178
2025-01-11 10:53:16.078403, 2.32838, 1.76169
2025-01-11 10:53:16.221926, 2.32885, 1.75393
2025-01-11 10:53:16.448449, 2.3199, 1.7718
2025-01-11 10:53:16.702512, 2.32905, 1.75729
2025-01-11 10:53:16.845588, 2.32585, 1.75562
2025-01-11 10:53:17.005036, 2.31895, 1.77009
2025-01-11 10:53:17.160164, 2.32905, 1.7525
2025-01-11 10:53:17.336784, 2.32309, 1.75903
2025-01-11 10:53:17.545972, 2.31835, 1.76807
2025-01-11 10:53:17.737254, 2.32804, 1.74997
2025-01-11 10:53:17.920113, 2.31966, 1.76325
2025-01-11 10:53:18.121199, 2.3184, 1.7634
2025-01-11 10:53:18.305404, 2.32628, 1.74819
2025-01-11 10:53:18.550900, 2.31617, 1.76542
2025-01-11 10:53:18.736311, 2.31985, 1.75912
2025-01-11 10:53:18.923179, 2.32427, 1.74771
2025-01-11 10:53:19.124652, 2.31394, 1.76636
2025-01-11 10:53:19.314365, 2.32114, 1.75543
2025-01-11 10:53:19.453262, 2.32099, 1.74827
2025-01-11 10:53:19.623112, 2.31225, 1.76569
2025-01-11 10:53:19.766662, 2.32148, 1.75065
2025-01-11 10:53:19.915195, 2.31778, 1.74973
2025-01-11 10:53:20.074393, 2.31118, 1.76347
2025-01-11 10:53:20.207263, 2.32125, 1.74551
2025-01-11 10:53:20.377088, 2.31473, 1.75337
2025-01-11 10:53:20.549594, 2.31032, 1.76062
2025-01-11 10:53:20.686987, 2.31985, 1.74264
2025-01-11 10:53:20.839057, 2.31101, 1.75672
2025-01-11 10:53:20.971474, 2.31021, 1.75588
2025-01-11 10:53:21.117788, 2.31769, 1.74114
2025-01-11 10:53:21.256515, 2.30749, 1.75873
2025-01-11 10:53:21.401102, 2.31186, 1.75177
2025-01-11 10:53:21.533484, 2.31538, 1.74124
2025-01-11 10:53:21.677293, 2.30516, 1.7598
2025-01-11 10:53:21.809163, 2.31291, 1.74816
2025-01-11 10:53:21.958308, 2.3119, 1.74197
2025-01-11 10:53:22.107459, 2.30331, 1.75897
2025-01-11 10:53:22.245283, 2.31306, 1.74339
2025-01-11 10:53:22.407489, 2.30906, 1.74354
2025-01-11 10:53:22.550863, 2.30282, 1.75656
2025-01-11 10:53:22.743504, 2.31296, 1.73861
2025-01-11 10:53:22.876567, 2.30601, 1.74789
2025-01-11 10:53:23.030310, 2.30233, 1.75361
2025-01-11 10:53:23.193827, 2.31169, 1.73642
2025-01-11 10:53:23.317456, 2.3025, 1.75144
2025-01-11 10:53:23.457678, 2.3029, 1.74907
2025-01-11 10:53:23.590392, 2.31006, 1.73524
2025-01-11 10:53:23.725215, 2.29956, 1.75354
2025-01-11 10:53:23.858092, 2.30473, 1.74594
2025-01-11 10:53:23.994178, 2.30728, 1.73625
2025-01-11 10:53:24.130257, 2.2974, 1.7547
2025-01-11 10:53:24.267435, 2.30573, 1.74214
2025-01-11 10:53:24.400881, 2.30378, 1.73711
2025-01-11 10:53:24.555637, 2.29586, 1.75359
2025-01-11 10:53:24.687438, 2.30599, 1.73751
2025-01-11 10:53:24.820415, 2.30145, 1.73992
2025-01-11 10:53:24.973901, 2.29581, 1.75192
                                                                                            
